id,name,price,diff price,diff percent,url,capacity,bus,format,08/12/21
113346,Hikvision E100N 512 GB (HS-SSD-E100N/512G),52900,0,0,https://www.solotodo.cl/products/113346-hikvision-e100n-512-gb-hs-ssd-e100n512g,512 GB,SATA 3 (6.0 Gb/s),M.2,52900
120811,Team T-Force Cardea A440 1 TB (TM8FPZ001T0C327),249000,0,0,https://www.solotodo.cl/products/120811-team-t-force-cardea-a440-1-tb-tm8fpz001t0c327,1 TB,PCI Express 4.0,M.2,249000
112930,Western Digital Black SN850 Call of Duty: Black Ops Cold War 1 TB (WDBB2F0010BNC-WRSN),223758,0,0,https://www.solotodo.cl/products/112930-western-digital-black-sn850-call-of-duty-black-ops-cold-war-1-tb-wdbb2f0010bnc-wrsn,1 TB,PCI Express 4.0,M.2,223758
104806,Samsung 980 Pro 1 TB (MZ-V8P1T0B/AM),220990,0,0,https://www.solotodo.cl/products/104806-samsung-980-pro-1-tb-mz-v8p1t0bam,1 TB,PCI Express 4.0,M.2,220990
120628,Corsair MP600 PRO XT 1 TB (CSSD-F1000GBMP600PXT),220990,0,0,https://www.solotodo.cl/products/120628-corsair-mp600-pro-xt-1-tb-cssd-f1000gbmp600pxt,1 TB,PCI Express 4.0,M.2,220990
66411,Seagate FireCuda 510 1 TB (ZP1000GM30011),214990,0,0,https://www.solotodo.cl/products/66411-seagate-firecuda-510-1-tb-zp1000gm30011,1 TB,PCI Express 3.0,M.2,214990
123420,Team MP33 2 TB (TM8FP6002T0C101),212500,0,0,https://www.solotodo.cl/products/123420-team-mp33-2-tb-tm8fp6002t0c101,2 TB,PCI Express 3.0,M.2,212500
124016,Western Digital Black SN850 500 GB (WDS500G1XHE),208990,0,0,https://www.solotodo.cl/products/124016-western-digital-black-sn850-500-gb-wds500g1xhe,500 GB,PCI Express 4.0,M.2,208990
85190,Seagate FireCuda 520 1 TB (ZP1000GM3A002),207543,0,0,https://www.solotodo.cl/products/85190-seagate-firecuda-520-1-tb-zp1000gm3a002,1 TB,PCI Express 4.0,M.2,207543
68881,Gigabyte Aorus 1 TB (GP-ASM2NE6100TTTD),203053,0,0,https://www.solotodo.cl/products/68881-gigabyte-aorus-1-tb-gp-asm2ne6100tttd,1 TB,PCI Express 4.0,M.2,203053
