id,name,price,today,diff price,diff percent,btu,efficiency,inverter,url,15/12/21,16/12/21,17/12/21,18/12/21,19/12/21,20/12/21,21/12/21,22/12/21,23/12/21,24/12/21
53126,TCL TAC-24CHSA,600784,428564,-172220,29,24000 BTU,A,No,https://www.solotodo.cl/products/53126-tcl-tac-24chsa,649990,649990,649990,649990,649990,649990,649990,428564,428564,428564
53128,TCL TAC-09CHSA,292212,229990,-62222,21,9000 BTU,A,No,https://www.solotodo.cl/products/53128-tcl-tac-09chsa,309990,309990,309990,309990,309990,309990,309990,229990,229990,229990
99845,Loven LOVY-9000,295546,259990,-35556,12,9000 BTU,Desconocido,No,https://www.solotodo.cl/products/99845-loven-lovy-9000,299990,299990,299990,299990,299990,299990,299990,299990,259990,259990
99839,Kendal BM-ASM-18MDS,938879,849990,-88889,9,18000 BTU,A,Sí,https://www.solotodo.cl/products/99839-kendal-bm-asm-18mds,849990,849990,849990,1049990,1049990,1049990,1049990,849990,849990,849990
41590,Kendal AC INVERTER 24000BTU,938879,849990,-88889,9,24000 BTU,Desconocido,Sí,https://www.solotodo.cl/products/41590-kendal-ac-inverter-24000btu,849990,849990,849990,1049990,1049990,1049990,1049990,849990,849990,849990
83853,Samsung AX60T5080WD/ZS,259990,239990,-20000,8,,No Aplica,No,https://www.solotodo.cl/products/83853-samsung-ax60t5080wdzs,299990,299990,299990,239990,239990,239990,239990,239990,239990,239990
41402,Anwo GPORT12,322212,299990,-22222,7,12000 BTU,Desconocido,No,https://www.solotodo.cl/products/41402-anwo-gport12,329990,329990,319990,319990,319990,319990,319990,319990,319990,299990
99851,Kendal N3ASM-09MDS,322212,299990,-22222,7,9000 BTU,A,No,https://www.solotodo.cl/products/99851-kendal-n3asm-09mds,299990,299990,299990,349990,349990,349990,349990,299990,299990,299990
53123,Electrolux EAP12B5TSCRW,372212,349990,-22222,6,12000 BTU,Desconocido,No,https://www.solotodo.cl/products/53123-electrolux-eap12b5tscrw,389990,389990,389990,389990,389990,349990,349990,349990,349990,349990
80268,Samsung AR18TSFZAWK/ZS,585657,550990,-34667,6,18000 BTU,A,Sí,https://www.solotodo.cl/products/80268-samsung-ar18tsfzawkzs,550990,589990,589990,589990,589990,589990,589990,589990,589990,550990
69275,Betterlife A-H18/LK-CL,434434,409990,-24444,6,18000 BTU,A,No,https://www.solotodo.cl/products/69275-betterlife-a-h18lk-cl,429990,429990,429990,429990,429990,429990,429990,449990,449990,409990
99760,Kendal I2-ASM-18MDS,739990,699990,-40000,5,18000 BTU,A,Sí,https://www.solotodo.cl/products/99760-kendal-i2-asm-18mds,699990,699990,699990,789990,789990,789990,789990,699990,699990,699990
81443,Samsung AX40T3020WU/ZS,115890,109700,-6190,5,,No Aplica,No,https://www.solotodo.cl/products/81443-samsung-ax40t3020wuzs,115890,115890,115890,115890,115890,115890,115890,115890,115890,109700
85510,Samsung AR09TSHQBUR/ZS,379990,359990,-20000,5,9000 BTU,A,Sí,https://www.solotodo.cl/products/85510-samsung-ar09tshqburzs,389990,389990,389990,389990,389990,389990,359990,359990,359990,359990
100869,Splendid SAC-09-INV,439990,419990,-20000,5,9000 BTU,A,Sí,https://www.solotodo.cl/products/100869-splendid-sac-09-inv,439990,439990,439990,439990,439990,439990,439990,439990,439990,419990
41401,Anwo GPORT8,244990,234990,-10000,4,8000 BTU,Desconocido,No,https://www.solotodo.cl/products/41401-anwo-gport8,249990,249990,249990,249990,249990,249990,234990,234990,234990,234990
84125,DAIKIN FTX24PXV1D,790311,759000,-31311,4,24000 BTU,A,Sí,https://www.solotodo.cl/products/84125-daikin-ftx24pxv1d,899900,899900,759000,759000,759000,759000,759000,759000,759000,759000
98337,Toyotomi AC-14BW,466657,449990,-16667,4,14000 BTU,Desconocido,No,https://www.solotodo.cl/products/98337-toyotomi-ac-14bw,479990,479990,479990,479990,479990,449990,449990,449990,449990,449990
83977,Bosch Climate RAC 5000 2.6-2 [9.000 BTU],506657,489990,-16667,3,9000 BTU,A,Sí,https://www.solotodo.cl/products/83977-bosch-climate-rac-5000-26-2-9000-btu,539990,539990,539990,489990,489990,489990,489990,489990,489990,489990
69318,Splendid SPAP-9K,309990,299990,-10000,3,9000 BTU,Desconocido,No,https://www.solotodo.cl/products/69318-splendid-spap-9k,329990,329990,329990,299990,299990,299990,299990,299990,299990,299990
69315,Splendid SPAP-12K,329990,319990,-10000,3,12000 BTU,Desconocido,No,https://www.solotodo.cl/products/69315-splendid-spap-12k,349990,349990,349990,319990,319990,319990,319990,319990,319990,319990
68087,Airolite Elite II 12000 BTU,339990,329990,-10000,3,12000 BTU,Desconocido,No,https://www.solotodo.cl/products/68087-airolite-elite-ii-12000-btu,359990,359990,359990,329990,329990,329990,329990,329990,329990,329990
69274,Betterlife A-H24/LK-CL,576657,559990,-16667,3,24000 BTU,A,No,https://www.solotodo.cl/products/69274-betterlife-a-h24lk-cl,569990,569990,569990,569990,569990,569990,569990,599990,599990,559990
98861,Thomas TH-AC9000,327768,319990,-7778,2,9000 BTU,Desconocido,No,https://www.solotodo.cl/products/98861-thomas-th-ac9000,329990,329990,329990,329990,329990,329990,319990,319990,329990,319990
81838,AKL KFR-12GW,336657,329990,-6667,2,12000 BTU,A,No,https://www.solotodo.cl/products/81838-akl-kfr-12gw,339990,339990,339990,339990,339990,339990,329990,329990,329990,329990
125721,Anwo GPORT14,438561,429990,-8571,2,14000 BTU,Desconocido,No,https://www.solotodo.cl/products/125721-anwo-gport14,459990,459990,,429990,429990,429990,429990,429990,,429990
80276,Samsung AR09TSEAAWK/ZS,478879,469990,-8889,2,9000 BTU,A,Sí,https://www.solotodo.cl/products/80276-samsung-ar09tseaawkzs,469990,469990,469990,469990,469990,469990,469990,469990,549990,469990
98848,Thomas TH-AC12000,396657,389990,-6667,2,12000 BTU,Desconocido,No,https://www.solotodo.cl/products/98848-thomas-th-ac12000,399990,399990,399990,399990,399990,399990,389990,389990,389990,389990
99507,Midea Aurora MSABW-09HRN1 / MSABW-09HN1,304990,299990,-5000,2,9000 BTU,A,No,https://www.solotodo.cl/products/99507-midea-aurora-msabw-09hrn1-msabw-09hn1,329990,329990,299990,299990,299990,299990,299990,284990,299990,299990
75004,Betterlife CHP-12A,395546,389990,-5556,1,12000 BTU,Desconocido,No,https://www.solotodo.cl/products/75004-betterlife-chp-12a,389990,389990,399990,389990,389990,389990,389990,409990,409990,389990
41405,Thörben WIFI 12000 BTU,363323,359990,-3333,1,12000 BTU,Desconocido,No,https://www.solotodo.cl/products/41405-thorben-wifi-12000-btu,369990,369990,359990,359990,369990,359990,359990,359990,359990,359990
99361,Nex AAPV20900092N-2,195993,195990,-3,0,9000 BTU,Desconocido,No,https://www.solotodo.cl/products/99361-nex-aapv20900092n-2,195993,195993,195993,195993,195993,195993,195993,195993,,195990
69277,Nex AA7400,181993,181990,-3,0,7000 BTU,Desconocido,No,https://www.solotodo.cl/products/69277-nex-aa7400,181993,181993,181993,181993,181993,181993,181993,181993,181990,181990
99837,Nex AA9400FC,216993,216990,-3,0,9000 BTU,Desconocido,No,https://www.solotodo.cl/products/99837-nex-aa9400fc,216993,216993,216993,216993,216993,216993,216993,216993,216990,216990
55609,Airolite AASMI 09 H3A ECO,399990,399990,0,0,9000 BTU,A,Sí,https://www.solotodo.cl/products/55609-airolite-aasmi-09-h3a-eco,399990,399990,399990,399990,399990,399990,399990,399990,399990,399990
99867,Lennox LI018HI-160T432 / LI018HO-160T432,808990,808990,0,0,18000 BTU,A,Sí,https://www.solotodo.cl/products/99867-lennox-li018hi-160t432-li018ho-160t432,808990,808990,808990,808990,808990,808990,808990,808990,808990,808990
41599,Anwo GES18ECO-N,449990,449990,0,0,18600 BTU,A,No,https://www.solotodo.cl/products/41599-anwo-ges18eco-n,449990,449990,449990,449990,449990,449990,449990,449990,449990,449990
56622,Trane 4MXW1109AB000AA / 4TXK1109ABP00AA,549990,549990,0,0,9000 BTU,Desconocido,Sí,https://www.solotodo.cl/products/56622-trane-4mxw1109ab000aa-4txk1109abp00aa,549990,549990,549990,549990,549990,549990,549990,549990,549990,549990
100870,Splendid SAC-12-INV,469990,469990,0,0,12000 BTU,Desconocido,Sí,https://www.solotodo.cl/products/100870-splendid-sac-12-inv,469990,469990,469990,469990,469990,469990,469990,469990,469990,469990
77697,AKL KFR-18GW,499990,499990,0,0,18000 BTU,A,No,https://www.solotodo.cl/products/77697-akl-kfr-18gw,499990,499990,499990,499990,499990,499990,499990,499990,499990,499990
55601,Kaltemp Khöne KSM-12BC1,459990,459990,0,0,12000 BTU,A,No,https://www.solotodo.cl/products/55601-kaltemp-khone-ksm-12bc1,459990,459990,459990,459990,459990,459990,459990,459990,459990,459990
69281,AKL KFR-09GW/I,429990,429990,0,0,9000 BTU,A,Sí,https://www.solotodo.cl/products/69281-akl-kfr-09gwi,429990,429990,429990,429990,429990,429990,429990,429990,429990,429990
80275,Samsung AR24TSEAAWK/ZS,827990,827990,0,0,24000 BTU,A,Sí,https://www.solotodo.cl/products/80275-samsung-ar24tseaawkzs,827990,827990,827990,827990,827990,827990,827990,827990,827990,827990
