id,name,type,size,resolution,smartTV,url,price,diff price,28/11/21
113740,LG 86QNED99SPA,QNED,"86,0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/113740-lg-86qned99spa,4949990,0,4949990
107907,Samsung QN85QN900A,QLED,"85.0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/107907-samsung-qn85qn900a,4643990,0,4643990
122207,Samsung QN85QN800A + Soundbar Samsung HW-Q800T,QLED,"85.0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/122207-samsung-qn85qn800a-soundbar-samsung-hw-q800t,4499990,0,4499990
81439,Samsung QN85Q950TSGXZS,QLED,"85.0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/81439-samsung-qn85q950tsgxzs,4099990,0,4099990
109212,Samsung QN85QN85A + TV QLED 32'' The Frame + Marco Marrón,QLED,"85.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/109212-samsung-qn85qn85a-tv-qled-32-the-frame-marco-marron,3999990,0,3999990
115596,LG OLED83C1PSA,OLED,"83,0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/115596-lg-oled83c1psa,3617990,0,3617990
109201,Samsung QN85QN85A + Soundbar Samsung HW-Q800T,QLED,"85.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/109201-samsung-qn85qn85a-soundbar-samsung-hw-q800t,3299990,0,3299990
107902,Samsung QN85QN800A,QLED,"85.0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/107902-samsung-qn85qn800a,3299990,0,3299990
79764,Samsung QN82Q800T,QLED,"82,0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/79764-samsung-qn82q800t,3284990,0,3284990
122844,Samsung QN85QN85A + Soundbar HW-Q900A + Speaker SWA-9500S,QLED,"85.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/122844-samsung-qn85qn85a-soundbar-hw-q900a-speaker-swa-9500s,3269980,0,3269980
