id,name,model,price,today,diff price,diff percent,capacity,format,bundle,url,12/12/21,13/12/21,14/12/21,15/12/21,16/12/21,17/12/21,18/12/21,19/12/21,20/12/21,21/12/21,22/12/21,23/12/21,24/12/21
30271,Sony PS4 Slim 500 GB,Sony PlayStation 4 Slim 500 GB,491991,439990,-52001,11,500 GB,Sobremesa,No posee,https://www.solotodo.cl/products/30271-sony-ps4-slim-500-gb,519990,424990,519990,429990,429990,499000,439990,439990,549990,549990,549990,549990,439990
90861,Microsoft Xbox Series S,Microsoft Xbox Series S,309990,299990,-10000,3,512 GB,Sobremesa,No posee,https://www.solotodo.cl/products/90861-microsoft-xbox-series-s,299990,399990,299990,309990,299990,309990,299990,299990,299990,299990,299990,299990,299990
122468,Nintendo Switch OLED White,Nintendo Switch OLED White,457422,449990,-7432,2,64 GB,Híbrida (Portátil y Sobremesa),No posee,https://www.solotodo.cl/products/122468-nintendo-switch-oled-white,459900,459900,459900,459900,459900,459900,459900,459900,459900,449990,449990,449990,449990
82150,Sony PlayStation 5 (Blu-Ray / Glacier White),Sony PlayStation 5,911657,899990,-11667,1,825 GB,Sobremesa,No posee,https://www.solotodo.cl/products/82150-sony-playstation-5-blu-ray-glacier-white,899990,899990,899990,949990,949990,949990,839990,949990,899990,899990,899990,899990,899990
91089,Nintendo Switch Refresh Neon + Mario Kart 8 Deluxe + Membresía Nintendo Switch (3 Meses),Nintendo Switch Refresh Neon,361657,359990,-1667,0,32 GB,Híbrida (Portátil y Sobremesa),"Mario Kart 8 Deluxe
Membresía Nintendo Switch (3 Meses)",https://www.solotodo.cl/products/91089-nintendo-switch-refresh-neon-mario-kart-8-deluxe-membresia-nintendo-switch-3-meses,359990,359990,359990,369990,359990,369990,359990,359990,359990,359990,359990,359990,359990
63762,Nintendo Switch Lite Gray,Nintendo Switch Lite Gray,210823,209990,-833,0,32 GB,Portátil,No posee,https://www.solotodo.cl/products/63762-nintendo-switch-lite-gray,209990,209990,219990,209990,209990,209990,209990,209990,209990,209990,209990,209990,209990
125237,Nintendo Game and Watch The Legend of Zelda,Nintendo Game and Watch The Legend of Zelda,59990,59990,0,0,"0,0 GB",Portátil,No posee,https://www.solotodo.cl/products/125237-nintendo-game-and-watch-the-legend-of-zelda,59990,59990,59990,59990,59990,59990,59990,59990,59990,59990,59990,59990,59990
128041,Sony PlayStation 5 (Blu-Ray / Glacier White) + Control Adicional + Spider-Man: Miles Morales,Sony PlayStation 5,1199990,1199990,0,0,825 GB,Sobremesa,"Control Adicional
Spider-Man: Miles Morales",https://www.solotodo.cl/products/128041-sony-playstation-5-blu-ray-glacier-white-control-adicional-spider-man-miles-morales,,,,,,,,,,,,1199990,1199990
128039,Sony PS4 Slim 1 TB + Audífonos Turtle Beach Recon 50X Verde,Sony PlayStation 4 Slim 1 TB,559990,559990,0,0,1000 GB,Sobremesa,Audífonos Turtle Beach Recon 50X Verde,https://www.solotodo.cl/products/128039-sony-ps4-slim-1-tb-audifonos-turtle-beach-recon-50x-verde,,,,,,,,,,,,559990,559990
98283,Nintendo Switch Joy-Con Color Mario Red & Blue Edition,Nintendo Switch Joy-Con Color,399990,399990,0,0,32 GB,Híbrida (Portátil y Sobremesa),No posee,https://www.solotodo.cl/products/98283-nintendo-switch-joy-con-color-mario-red-blue-edition,399990,399990,399990,399990,399990,399990,399990,399990,399990,399990,399990,399990,399990
